  { dimtest {20328 175 20304 175 20280 175 20256 175 20232 174 20208 173} }
  { dimtest {20184 172 20160 171 20136 170 20112 170 20088 170 20064 170} }
  { dimtest {20040 170 20016 170 19992 170 19968 170 19944 170 19920 170} }
  { dimtest {19896 169 19872 168 19848 167 19824 166 19800 165 19776 165} }
  { dimtest {19752 165 19728 165 19704 165 19680 165 19656 165 19632 165} }
  { dimtest {19608 165 19584 165 19560 164 19536 163 19512 162 19488 161} }
  { dimtest {19464 160 19440 160 19416 160 19392 160 19368 160 19344 160} }
  { dimtest {19320 160 19296 160 19272 160 19248 160 19224 159 19200 158} }
  { dimtest {19176 157 19152 156 19128 155 19104 155 19080 155 19056 155} }
  { dimtest {19032 155 19008 155 18984 155 18960 155 18936 155 18912 155} }
  { dimtest {18888 154 18864 153 18840 152 18816 151 18792 150 18768 150} }
  { dimtest {18744 150 18720 150 18696 150 18672 150 18648 150 18624 150} }
  { dimtest {18600 150 18576 150 18552 149 18528 148 18504 147 18480 146} }
  { dimtest {18456 145 18432 145 18408 145 18384 145 18360 145 18336 145} }
  { dimtest {18312 145 18288 145 18264 145 18240 145 18216 144 18192 143} }
  { dimtest {18168 142 18144 141 18120 140 18096 140 18072 140 18048 140} }
  { dimtest {18024 140 18000 140 17976 140 17952 140 17928 140 17904 140} }
  { dimtest {17880 139 17856 138 17832 137 17808 136 17784 135 17760 135} }
  { dimtest {17736 135 17712 135 17688 135 17664 135 17640 135 17616 135} }
  { dimtest {17592 135 17568 135 17544 134 17520 133 17496 132 17472 131} }
  { dimtest {17448 130 17424 130 17400 130 17376 130 17352 130 17328 130} }
  { dimtest {17304 130 17280 130 17256 130 17232 130 17208 130 17184 129} }
  { dimtest {17160 128 17136 127 17112 126 17088 126 17064 126 17040 126} }
  { dimtest {17016 126 16992 126 16968 126 16944 126 16920 126 16896 126} }
  { dimtest {16872 126 16848 125 16824 124 16800 123 16776 122 16752 122} }
  { dimtest {16728 122 16704 122 16680 122 16656 122 16632 122 16608 122} }
  { dimtest {16584 122 16560 122 16536 122 16512 121 16488 120 16464 119} }
  { dimtest {16440 118 16416 118 16392 118 16368 118 16344 118 16320 118} }
  { dimtest {16296 118 16272 118 16248 118 16224 118 16200 118 16176 117} }
  { dimtest {16152 116 16128 115 16104 114 16080 114 16056 114 16032 114} }
  { dimtest {16008 114 15984 114 15960 114 15936 114 15912 114 15888 114} }
  { dimtest {15864 114 15840 113 15816 112 15792 111 15768 110 15744 110} }
  { dimtest {15720 110 15696 110 15672 110 15648 110 15624 110 15600 110} }
  { dimtest {15576 110 15552 110 15528 110 15504 109 15480 108 15456 107} }
  { dimtest {15432 106 15408 106 15384 106 15360 106 15336 106 15312 106} }
  { dimtest {15288 106 15264 106 15240 106 15216 106 15192 106 15168 105} }
  { dimtest {15144 104 15120 103 15096 102 15072 102 15048 102 15024 102} }
  { dimtest {15000 102 14976 102 14952 102 14928 102 14904 102 14880 102} }
  { dimtest {14856 102 14832 101 14808 100 14784 99 14760 98 14736 98} }
  { dimtest {14712 98 14688 98 14664 98 14640 98 14616 98 14592 98} }
  { dimtest {14568 98 14544 98 14520 98 14496 97 14472 96 14448 95} }
  { dimtest {14424 94 14400 94 14376 94 14352 94 14328 94 14304 94} }
  { dimtest {14280 94 14256 94 14232 94 14208 94 14184 94 14160 93} }
  { dimtest {14136 92 14112 91 14088 90 14064 90 14040 90 14016 90} }
  { dimtest {13992 90 13968 90 13944 90 13920 90 13896 90 13872 90} }
  { dimtest {13848 90 13824 89 13800 88 13776 87 13752 86 13728 86} }
  { dimtest {13704 86 13680 86 13656 86 13632 86 13608 86 13584 86} }
  { dimtest {13560 86 13536 86 13512 86 13488 85 13464 84 13440 83} }
  { dimtest {13416 82 13392 82 13368 82 13344 82 13320 82 13296 82} }
  { dimtest {13272 82 13248 82 13224 82 13200 82 13176 82 13152 81} }
  { dimtest {13128 80 13104 79 13080 78 13056 78 13032 78 13008 78} }
  { dimtest {12984 78 12960 78 12936 78 12912 78 12888 78 12864 78} }
  { dimtest {12840 78 12816 78 12792 77 12768 76 12744 75 12720 75} }
  { dimtest {12696 75 12672 75 12648 75 12624 75 12600 75 12576 75} }
  { dimtest {12552 75 12528 75 12504 75 12480 75 12456 74 12432 73} }
  { dimtest {12408 72 12384 72 12360 72 12336 72 12312 72 12288 72} }
  { dimtest {12264 72 12240 72 12216 72 12192 72 12168 72 12144 72} }
  { dimtest {12120 71 12096 70 12072 69 12048 69 12024 69 12000 69} }
  { dimtest {11976 69 11952 69 11928 69 11904 69 11880 69 11856 69} }
  { dimtest {11832 69 11808 69 11784 68 11760 67 11736 66 11712 66} }
  { dimtest {11688 66 11664 66 11640 66 11616 66 11592 66 11568 66} }
  { dimtest {11544 66 11520 66 11496 66 11472 66 11448 65 11424 64} }
  { dimtest {11400 63 11376 63 11352 63 11328 63 11304 63 11280 63} }
  { dimtest {11256 63 11232 63 11208 63 11184 63 11160 63 11136 63} }
  { dimtest {11112 62 11088 61 11064 60 11040 60 11016 60 10992 60} }
  { dimtest {10968 60 10944 60 10920 60 10896 60 10872 60 10848 60} }
  { dimtest {10824 60 10800 60 10776 59 10752 58 10728 57 10704 57} }
  { dimtest {10680 57 10656 57 10632 57 10608 57 10584 57 10560 57} }
  { dimtest {10536 57 10512 57 10488 57 10464 57 10440 56 10416 55} }
  { dimtest {10392 54 10368 54 10344 54 10320 54 10296 54 10272 54} }
  { dimtest {10248 54 10224 54 10200 54 10176 54 10152 54 10128 54} }
  { dimtest {10104 53 10080 52 10056 51 10032 51 10008 51 9984 51} }
  { dimtest {9960 51 9936 51 9912 51 9888 51 9864 51 9840 51} }
  { dimtest {9816 51 9792 51 9768 50 9744 49 9720 48 9696 48} }
  { dimtest {9672 48 9648 48 9624 48 9600 48 9576 48 9552 48} }
  { dimtest {9528 48 9504 48 9480 48 9456 48 9432 47 9408 46} }
  { dimtest {9384 45 9360 45 9336 45 9312 45 9288 45 9264 45} }
  { dimtest {9240 45 9216 45 9192 45 9168 45 9144 45 9120 45} }
  { dimtest {9096 44 9072 43 9048 42 9024 42 9000 42 8976 42} }
  { dimtest {8952 42 8928 42 8904 42 8880 42 8856 42 8832 42} }
  { dimtest {8808 42 8784 42 8760 41 8736 40 8712 39 8688 39} }
  { dimtest {8664 39 8640 39 8616 39 8592 39 8568 39 8544 39} }
  { dimtest {8520 39 8496 39 8472 39 8448 39 8424 39 8400 38} }
  { dimtest {8376 37 8352 37 8328 37 8304 37 8280 37 8256 37} }
  { dimtest {8232 37 8208 37 8184 37 8160 37 8136 37 8112 37} }
  { dimtest {8088 37 8064 36 8040 35 8016 35 7992 35 7968 35} }
  { dimtest {7944 35 7920 35 7896 35 7872 35 7848 35 7824 35} }
  { dimtest {7800 35 7776 35 7752 35 7728 34 7704 33 7680 33} }
  { dimtest {7656 33 7632 33 7608 33 7584 33 7560 33 7536 33} }
  { dimtest {7512 33 7488 33 7464 33 7440 33 7416 33 7392 32} }
  { dimtest {7368 31 7344 31 7320 31 7296 31 7272 31 7248 31} }
  { dimtest {7224 31 7200 31 7176 31 7152 31 7128 31 7104 31} }
  { dimtest {7080 31 7056 30 7032 29 7008 29 6984 29 6960 29} }
  { dimtest {6936 29 6912 29 6888 29 6864 29 6840 29 6816 29} }
  { dimtest {6792 29 6768 29 6744 29 6720 28 6696 27 6672 27} }
  { dimtest {6648 27 6624 27 6600 27 6576 27 6552 27 6528 27} }
  { dimtest {6504 27 6480 27 6456 27 6432 27 6408 27 6384 26} }
  { dimtest {6360 25 6336 25 6312 25 6288 25 6264 25 6240 25} }
  { dimtest {6216 25 6192 25 6168 25 6144 25 6120 25 6096 25} }
  { dimtest {6072 25 6048 24 6024 23 6000 23 5976 23 5952 23} }
  { dimtest {5928 23 5904 23 5880 23 5856 23 5832 23 5808 23} }
  { dimtest {5784 23 5760 23 5736 23 5712 22 5688 21 5664 21} }
  { dimtest {5640 21 5616 21 5592 21 5568 21 5544 21 5520 21} }
  { dimtest {5496 21 5472 21 5448 21 5424 21 5400 21 5376 20} }
  { dimtest {5352 19 5328 19 5304 19 5280 19 5256 19 5232 19} }
  { dimtest {5208 19 5184 19 5160 19 5136 19 5112 19 5088 19} }
  { dimtest {5064 19 5040 18 5016 17 4992 17 4968 17 4944 17} }
  { dimtest {4920 17 4896 17 4872 17 4848 17 4824 17 4800 17} }
  { dimtest {4776 17 4752 17 4728 17 4704 16 4680 15 4656 15} }
  { dimtest {4632 15 4608 15 4584 15 4560 15 4536 15 4512 15} }
  { dimtest {4488 15 4464 15 4440 15 4416 15 4392 15 4368 14} }
  { dimtest {4344 13 4320 13 4296 13 4272 13 4248 13 4224 13} }
  { dimtest {4200 13 4176 13 4152 13 4128 13 4104 13 4080 13} }
  { dimtest {4056 13 4032 13 4008 12 3984 12 3960 12 3936 12} }
  { dimtest {3912 12 3888 12 3864 12 3840 12 3816 12 3792 12} }
  { dimtest {3768 12 3744 12 3720 12 3696 12 3672 11 3648 11} }
  { dimtest {3624 11 3600 11 3576 11 3552 11 3528 11 3504 11} }
  { dimtest {3480 11 3456 11 3432 11 3408 11 3384 11 3360 11} }
  { dimtest {3336 10 3312 10 3288 10 3264 10 3240 10 3216 10} }
  { dimtest {3192 10 3168 10 3144 10 3120 10 3096 10 3072 10} }
  { dimtest {3048 10 3024 10 3000 9 2976 9 2952 9 2928 9} }
  { dimtest {2904 9 2880 9 2856 9 2832 9 2808 9 2784 9} }
  { dimtest {2760 9 2736 9 2712 9 2688 9 2664 8 2640 8} }
  { dimtest {2616 8 2592 8 2568 8 2544 8 2520 8 2496 8} }
  { dimtest {2472 8 2448 8 2424 8 2400 8 2376 8 2352 8} }
  { dimtest {2328 7 2304 7 2280 7 2256 7 2232 7 2208 7} }
  { dimtest {2184 7 2160 7 2136 7 2112 7 2088 7 2064 7} }
  { dimtest {2040 7 2016 7 1992 6 1968 6 1944 6 1920 6} }
  { dimtest {1896 6 1872 6 1848 6 1824 6 1800 6 1776 6} }
  { dimtest {1752 6 1728 6 1704 6 1680 6 1656 5 1632 5} }
  { dimtest {1608 5 1584 5 1560 5 1536 5 1512 5 1488 5} }
  { dimtest {1464 5 1440 5 1416 5 1392 5 1368 5 1344 5} }
  { dimtest {1320 4 1296 4 1272 4 1248 4 1224 4 1200 4} }
  { dimtest {1176 4 1152 4 1128 4 1104 4 1080 4 1056 4} }
  { dimtest {1032 4 1008 4 984 3 960 3 936 3 912 3} }
  { dimtest {888 3 864 3 840 3 816 3 792 3 768 3} }
  { dimtest {744 3 720 3 696 3 672 3 648 2 624 2} }
  { dimtest {600 2 576 2 552 2 528 2 504 2 480 2} }
  { dimtest {456 2 432 2 408 2 384 2 360 2 336 2} }
  { dimtest {312 1 288 1 264 1 240 1 216 1 192 1} }
  { dimtest {168 1 144 1 120 1 96 1 72 1 48 1} }
  { dimtest {24 1 0 1} }
}

set enumtestdata(17-dims) {
  {-prime 17}
  {-genlist 0}
  { dimtest {49984 267 49952 267 49920 267 49888 267 49856 267 49824 267} }
  { dimtest {49792 267 49760 267 49728 267 49696 267 49664 266 49632 265} }
  { dimtest {49600 264 49568 263 49536 262 49504 261 49472 261 49440 261} }
  { dimtest {49408 261 49376 261 49344 261 49312 261 49280 261 49248 261} }
  { dimtest {49216 261 49184 261 49152 261 49120 261 49088 260 49056 259} }
  { dimtest {49024 258 48992 257 48960 256 48928 255 48896 255 48864 255} }
  { dimtest {48832 255 48800 255 48768 255 48736 255 48704 255 48672 255} }
  { dimtest {48640 255 48608 255 48576 255 48544 255 48512 255 48480 254} }
  { dimtest {48448 253 48416 252 48384 251 48352 250 48320 250 48288 250} }
  { dimtest {48256 250 48224 250 48192 250 48160 250 48128 250 48096 250} }
  { dimtest {48064 250 48032 250 48000 250 47968 250 47936 250 47904 249} }
  { dimtest {47872 248 47840 247 47808 246 47776 245 47744 245 47712 245} }
  { dimtest {47680 245 47648 245 47616 245 47584 245 47552 245 47520 245} }
  { dimtest {47488 245 47456 245 47424 245 47392 245 47360 245 47328 244} }
  { dimtest {47296 243 47264 242 47232 241 47200 240 47168 240 47136 240} }
  { dimtest {47104 240 47072 240 47040 240 47008 240 46976 240 46944 240} }
  { dimtest {46912 240 46880 240 46848 240 46816 240 46784 240 46752 239} }
  { dimtest {46720 238 46688 237 46656 236 46624 235 46592 235 46560 235} }
  { dimtest {46528 235 46496 235 46464 235 46432 235 46400 235 46368 235} }
  { dimtest {46336 235 46304 235 46272 235 46240 235 46208 235 46176 234} }
  { dimtest {46144 233 46112 232 46080 231 46048 230 46016 230 45984 230} }
  { dimtest {45952 230 45920 230 45888 230 45856 230 45824 230 45792 230} }
  { dimtest {45760 230 45728 230 45696 230 45664 230 45632 230 45600 229} }
  { dimtest {45568 228 45536 227 45504 226 45472 225 45440 225 45408 225} }
  { dimtest {45376 225 45344 225 45312 225 45280 225 45248 225 45216 225} }
  { dimtest {45184 225 45152 225 45120 225 45088 225 45056 225 45024 224} }
  { dimtest {44992 223 44960 222 44928 221 44896 220 44864 220 44832 220} }
  { dimtest {44800 220 44768 220 44736 220 44704 220 44672 220 44640 220} }
  { dimtest {44608 220 44576 220 44544 220 44512 220 44480 220 44448 219} }
  { dimtest {44416 218 44384 217 44352 216 44320 215 44288 215 44256 215} }
  { dimtest {44224 215 44192 215 44160 215 44128 215 44096 215 44064 215} }
  { dimtest {44032 215 44000 215 43968 215 43936 215 43904 215 43872 214} }
  { dimtest {43840 213 43808 212 43776 211 43744 210 43712 210 43680 210} }
  { dimtest {43648 210 43616 210 43584 210 43552 210 43520 210 43488 210} }
  { dimtest {43456 210 43424 210 43392 210 43360 210 43328 210 43296 209} }
  { dimtest {43264 208 43232 207 43200 206 43168 205 43136 205 43104 205} }
  { dimtest {43072 205 43040 205 43008 205 42976 205 42944 205 42912 205} }
  { dimtest {42880 205 42848 205 42816 205 42784 205 42752 205 42720 204} }
  { dimtest {42688 203 42656 202 42624 201 42592 200 42560 200 42528 200} }
  { dimtest {42496 200 42464 200 42432 200 42400 200 42368 200 42336 200} }
  { dimtest {42304 200 42272 200 42240 200 42208 200 42176 200 42144 199} }
  { dimtest {42112 198 42080 197 42048 196 42016 195 41984 195 41952 195} }
  { dimtest {41920 195 41888 195 41856 195 41824 195 41792 195 41760 195} }
  { dimtest {41728 195 41696 195 41664 195 41632 195 41600 195 41568 194} }
  { dimtest {41536 193 41504 192 41472 191 41440 190 41408 190 41376 190} }
  { dimtest {41344 190 41312 190 41280 190 41248 190 41216 190 41184 190} }
  { dimtest {41152 190 41120 190 41088 190 41056 190 41024 190 40992 189} }
  { dimtest {40960 188 40928 187 40896 186 40864 185 40832 185 40800 185} }
  { dimtest {40768 185 40736 185 40704 185 40672 185 40640 185 40608 185} }
  { dimtest {40576 185 40544 185 40512 185 40480 185 40448 185 40416 184} }
  { dimtest {40384 183 40352 182 40320 181 40288 180 40256 180 40224 180} }
  { dimtest {40192 180 40160 180 40128 180 40096 180 40064 180 40032 180} }
  { dimtest {40000 180 39968 180 39936 180 39904 180 39872 180 39840 179} }
  { dimtest {39808 178 39776 177 39744 176 39712 175 39680 175 39648 175} }
  { dimtest {39616 175 39584 175 39552 175 39520 175 39488 175 39456 175} }
  { dimtest {39424 175 39392 175 39360 175 39328 175 39296 175 39264 174} }
  { dimtest {39232 173 39200 172 39168 171 39136 170 39104 170 39072 170} }
  { dimtest {39040 170 39008 170 38976 170 38944 170 38912 170 38880 170} }
  { dimtest {38848 170 38816 170 38784 170 38752 170 38720 170 38688 170} }
  { dimtest {38656 169 38624 168 38592 167 38560 166 38528 166 38496 166} }
  { dimtest {38464 166 38432 166 38400 166 38368 166 38336 166 38304 166} }
  { dimtest {38272 166 38240 166 38208 166 38176 166 38144 166 38112 166} }
  { dimtest {38080 165 38048 164 38016 163 37984 162 37952 162 37920 162} }
  { dimtest {37888 162 37856 162 37824 162 37792 162 37760 162 37728 162} }
  { dimtest {37696 162 37664 162 37632 162 37600 162 37568 162 37536 162} }
  { dimtest {37504 161 37472 160 37440 159 37408 158 37376 158 37344 158} }
  { dimtest {37312 158 37280 158 37248 158 37216 158 37184 158 37152 158} }
  { dimtest {37120 158 37088 158 37056 158 37024 158 36992 158 36960 158} }
  { dimtest {36928 157 36896 156 36864 155 36832 154 36800 154 36768 154} }
  { dimtest {36736 154 36704 154 36672 154 36640 154 36608 154 36576 154} }
  { dimtest {36544 154 36512 154 36480 154 36448 154 36416 154 36384 154} }
  { dimtest {36352 153 36320 152 36288 151 36256 150 36224 150 36192 150} }
  { dimtest {36160 150 36128 150 36096 150 36064 150 36032 150 36000 150} }
  { dimtest {35968 150 35936 150 35904 150 35872 150 35840 150 35808 150} }
  { dimtest {35776 149 35744 148 35712 147 35680 146 35648 146 35616 146} }
  { dimtest {35584 146 35552 146 35520 146 35488 146 35456 146 35424 146} }
  { dimtest {35392 146 35360 146 35328 146 35296 146 35264 146 35232 146} }
  { dimtest {35200 145 35168 144 35136 143 35104 142 35072 142 35040 142} }
  { dimtest {35008 142 34976 142 34944 142 34912 142 34880 142 34848 142} }
  { dimtest {34816 142 34784 142 34752 142 34720 142 34688 142 34656 142} }
  { dimtest {34624 141 34592 140 34560 139 34528 138 34496 138 34464 138} }
  { dimtest {34432 138 34400 138 34368 138 34336 138 34304 138 34272 138} }
  { dimtest {34240 138 34208 138 34176 138 34144 138 34112 138 34080 138} }
  { dimtest {34048 137 34016 136 33984 135 33952 134 33920 134 33888 134} }
  { dimtest {33856 134 33824 134 33792 134 33760 134 33728 134 33696 134} }
  { dimtest {33664 134 33632 134 33600 134 33568 134 33536 134 33504 134} }
  { dimtest {33472 133 33440 132 33408 131 33376 130 33344 130 33312 130} }
  { dimtest {33280 130 33248 130 33216 130 33184 130 33152 130 33120 130} }
  { dimtest {33088 130 33056 130 33024 130 32992 130 32960 130 32928 130} }
  { dimtest {32896 129 32864 128 32832 127 32800 126 32768 126 32736 126} }
  { dimtest {32704 126 32672 126 32640 126 32608 126 32576 126 32544 126} }
  { dimtest {32512 126 32480 126 32448 126 32416 126 32384 126 32352 126} }
  { dimtest {32320 125 32288 124 32256 123 32224 122 32192 122 32160 122} }
  { dimtest {32128 122 32096 122 32064 122 32032 122 32000 122 31968 122} }
  { dimtest {31936 122 31904 122 31872 122 31840 122 31808 122 31776 122} }
  { dimtest {31744 121 31712 120 31680 119 31648 118 31616 118 31584 118} }
  { dimtest {31552 118 31520 118 31488 118 31456 118 31424 118 31392 118} }
  { dimtest {31360 118 31328 118 31296 118 31264 118 31232 118 31200 118} }
  { dimtest {31168 117 31136 116 31104 115 31072 114 31040 114 31008 114} }
  { dimtest {30976 114 30944 114 30912 114 30880 114 30848 114 30816 114} }
  { dimtest {30784 114 30752 114 30720 114 30688 114 30656 114 30624 114} }
  { dimtest {30592 113 30560 112 30528 111 30496 110 30464 110 30432 110} }
  { dimtest {30400 110 30368 110 30336 110 30304 110 30272 110 30240 110} }
  { dimtest {30208 110 30176 110 30144 110 30112 110 30080 110 30048 110} }
  { dimtest {30016 109 29984 108 29952 107 29920 106 29888 106 29856 106} }
  { dimtest {29824 106 29792 106 29760 106 29728 106 29696 106 29664 106} }
  { dimtest {29632 106 29600 106 29568 106 29536 106 29504 106 29472 106} }
  { dimtest {29440 105 29408 104 29376 103 29344 102 29312 102 29280 102} }
  { dimtest {29248 102 29216 102 29184 102 29152 102 29120 102 29088 102} }
  { dimtest {29056 102 29024 102 28992 102 28960 102 28928 102 28896 102} }
  { dimtest {28864 102 28832 101 28800 100 28768 99 28736 99 28704 99} }
  { dimtest {28672 99 28640 99 28608 99 28576 99 28544 99 28512 99} }
  { dimtest {28480 99 28448 99 28416 99 28384 99 28352 99 28320 99} }
  { dimtest {28288 99 28256 98 28224 97 28192 96 28160 96 28128 96} }
  { dimtest {28096 96 28064 96 28032 96 28000 96 27968 96 27936 96} }
  { dimtest {27904 96 27872 96 27840 96 27808 96 27776 96 27744 96} }
  { dimtest {27712 96 27680 95 27648 94 27616 93 27584 93 27552 93} }
  { dimtest {27520 93 27488 93 27456 93 27424 93 27392 93 27360 93} }
  { dimtest {27328 93 27296 93 27264 93 27232 93 27200 93 27168 93} }
  { dimtest {27136 93 27104 92 27072 91 27040 90 27008 90 26976 90} }
  { dimtest {26944 90 26912 90 26880 90 26848 90 26816 90 26784 90} }
  { dimtest {26752 90 26720 90 26688 90 26656 90 26624 90 26592 90} }
  { dimtest {26560 90 26528 89 26496 88 26464 87 26432 87 26400 87} }
  { dimtest {26368 87 26336 87 26304 87 26272 87 26240 87 26208 87} }
  { dimtest {26176 87 26144 87 26112 87 26080 87 26048 87 26016 87} }
  { dimtest {25984 87 25952 86 25920 85 25888 84 25856 84 25824 84} }
  { dimtest {25792 84 25760 84 25728 84 25696 84 25664 84 25632 84} }
  { dimtest {25600 84 25568 84 25536 84 25504 84 25472 84 25440 84} }
  { dimtest {25408 84 25376 83 25344 82 25312 81 25280 81 25248 81} }
  { dimtest {25216 81 25184 81 25152 81 25120 81 25088 81 25056 81} }
  { dimtest {25024 81 24992 81 24960 81 24928 81 24896 81 24864 81} }
  { dimtest {24832 81 24800 80 24768 79 24736 78 24704 78 24672 78} }
  { dimtest {24640 78 24608 78 24576 78 24544 78 24512 78 24480 78} }
  { dimtest {24448 78 24416 78 24384 78 24352 78 24320 78 24288 78} }
  { dimtest {24256 78 24224 77 24192 76 24160 75 24128 75 24096 75} }
  { dimtest {24064 75 24032 75 24000 75 23968 75 23936 75 23904 75} }
  { dimtest {23872 75 23840 75 23808 75 23776 75 23744 75 23712 75} }
  { dimtest {23680 75 23648 74 23616 73 23584 72 23552 72 23520 72} }
  { dimtest {23488 72 23456 72 23424 72 23392 72 23360 72 23328 72} }
  { dimtest {23296 72 23264 72 23232 72 23200 72 23168 72 23136 72} }
  { dimtest {23104 72 23072 71 23040 70 23008 69 22976 69 22944 69} }
  { dimtest {22912 69 22880 69 22848 69 22816 69 22784 69 22752 69} }
  { dimtest {22720 69 22688 69 22656 69 22624 69 22592 69 22560 69} }
  { dimtest {22528 69 22496 68 22464 67 22432 66 22400 66 22368 66} }
  { dimtest {22336 66 22304 66 22272 66 22240 66 22208 66 22176 66} }
  { dimtest {22144 66 22112 66 22080 66 22048 66 22016 66 21984 66} }
  { dimtest {21952 66 21920 65 21888 64 21856 63 21824 63 21792 63} }
  { dimtest {21760 63 21728 63 21696 63 21664 63 21632 63 21600 63} }
  { dimtest {21568 63 21536 63 21504 63 21472 63 21440 63 21408 63} }
  { dimtest {21376 63 21344 62 21312 61 21280 60 21248 60 21216 60} }
  { dimtest {21184 60 21152 60 21120 60 21088 60 21056 60 21024 60} }
  { dimtest {20992 60 20960 60 20928 60 20896 60 20864 60 20832 60} }
  { dimtest {20800 60 20768 59 20736 58 20704 57 20672 57 20640 57} }
  { dimtest {20608 57 20576 57 20544 57 20512 57 20480 57 20448 57} }
  { dimtest {20416 57 20384 57 20352 57 20320 57 20288 57 20256 57} }
  { dimtest {20224 57 20192 56 20160 55 20128 54 20096 54 20064 54} }
  { dimtest {20032 54 20000 54 19968 54 19936 54 19904 54 19872 54} }
  { dimtest {19840 54 19808 54 19776 54 19744 54 19712 54 19680 54} }
  { dimtest {19648 54 19616 53 19584 52 19552 51 19520 51 19488 51} }
  { dimtest {19456 51 19424 51 19392 51 19360 51 19328 51 19296 51} }
  { dimtest {19264 51 19232 51 19200 51 19168 51 19136 51 19104 51} }
  { dimtest {19072 51 19040 51 19008 50 18976 49 18944 49 18912 49} }
  { dimtest {18880 49 18848 49 18816 49 18784 49 18752 49 18720 49} }
  { dimtest {18688 49 18656 49 18624 49 18592 49 18560 49 18528 49} }
  { dimtest {18496 49 18464 49 18432 48 18400 47 18368 47 18336 47} }
  { dimtest {18304 47 18272 47 18240 47 18208 47 18176 47 18144 47} }
  { dimtest {18112 47 18080 47 18048 47 18016 47 17984 47 17952 47} }
  { dimtest {17920 47 17888 47 17856 46 17824 45 17792 45 17760 45} }
  { dimtest {17728 45 17696 45 17664 45 17632 45 17600 45 17568 45} }
  { dimtest {17536 45 17504 45 17472 45 17440 45 17408 45 17376 45} }
  { dimtest {17344 45 17312 45 17280 44 17248 43 17216 43 17184 43} }
  { dimtest {17152 43 17120 43 17088 43 17056 43 17024 43 16992 43} }
  { dimtest {16960 43 16928 43 16896 43 16864 43 16832 43 16800 43} }
  { dimtest {16768 43 16736 43 16704 42 16672 41 16640 41 16608 41} }
  { dimtest {16576 41 16544 41 16512 41 16480 41 16448 41 16416 41} }
  { dimtest {16384 41 16352 41 16320 41 16288 41 16256 41 16224 41} }
  { dimtest {16192 41 16160 41 16128 40 16096 39 16064 39 16032 39} }
  { dimtest {16000 39 15968 39 15936 39 15904 39 15872 39 15840 39} }
  { dimtest {15808 39 15776 39 15744 39 15712 39 15680 39 15648 39} }
  { dimtest {15616 39 15584 39 15552 38 15520 37 15488 37 15456 37} }
  { dimtest {15424 37 15392 37 15360 37 15328 37 15296 37 15264 37} }
  { dimtest {15232 37 15200 37 15168 37 15136 37 15104 37 15072 37} }
  { dimtest {15040 37 15008 37 14976 36 14944 35 14912 35 14880 35} }
  { dimtest {14848 35 14816 35 14784 35 14752 35 14720 35 14688 35} }
  { dimtest {14656 35 14624 35 14592 35 14560 35 14528 35 14496 35} }
  { dimtest {14464 35 14432 35 14400 34 14368 33 14336 33 14304 33} }
  { dimtest {14272 33 14240 33 14208 33 14176 33 14144 33 14112 33} }
  { dimtest {14080 33 14048 33 14016 33 13984 33 13952 33 13920 33} }
  { dimtest {13888 33 13856 33 13824 32 13792 31 13760 31 13728 31} }
  { dimtest {13696 31 13664 31 13632 31 13600 31 13568 31 13536 31} }
  { dimtest {13504 31 13472 31 13440 31 13408 31 13376 31 13344 31} }
  { dimtest {13312 31 13280 31 13248 30 13216 29 13184 29 13152 29} }
  { dimtest {13120 29 13088 29 13056 29 13024 29 12992 29 12960 29} }
  { dimtest {12928 29 12896 29 12864 29 12832 29 12800 29 12768 29} }
  { dimtest {12736 29 12704 29 12672 28 12640 27 12608 27 12576 27} }
  { dimtest {12544 27 12512 27 12480 27 12448 27 12416 27 12384 27} }
  { dimtest {12352 27 12320 27 12288 27 12256 27 12224 27 12192 27} }
  { dimtest {12160 27 12128 27 12096 26 12064 25 12032 25 12000 25} }
  { dimtest {11968 25 11936 25 11904 25 11872 25 11840 25 11808 25} }
  { dimtest {11776 25 11744 25 11712 25 11680 25 11648 25 11616 25} }
  { dimtest {11584 25 11552 25 11520 24 11488 23 11456 23 11424 23} }
  { dimtest {11392 23 11360 23 11328 23 11296 23 11264 23 11232 23} }
  { dimtest {11200 23 11168 23 11136 23 11104 23 11072 23 11040 23} }
  { dimtest {11008 23 10976 23 10944 22 10912 21 10880 21 10848 21} }
  { dimtest {10816 21 10784 21 10752 21 10720 21 10688 21 10656 21} }
  { dimtest {10624 21 10592 21 10560 21 10528 21 10496 21 10464 21} }
  { dimtest {10432 21 10400 21 10368 20 10336 19 10304 19 10272 19} }
  { dimtest {10240 19 10208 19 10176 19 10144 19 10112 19 10080 19} }
  { dimtest {10048 19 10016 19 9984 19 9952 19 9920 19 9888 19} }
  { dimtest {9856 19 9824 19 9792 18 9760 17 9728 17 9696 17} }
  { dimtest {9664 17 9632 17 9600 17 9568 17 9536 17 9504 17} }
  { dimtest {9472 17 9440 17 9408 17 9376 17 9344 17 9312 17} }
  { dimtest {9280 17 9248 17 9216 17 9184 16 9152 16 9120 16} }
  { dimtest {9088 16 9056 16 9024 16 8992 16 8960 16 8928 16} }
  { dimtest {8896 16 8864 16 8832 16 8800 16 8768 16 8736 16} }
  { dimtest {8704 16 8672 16 8640 16 8608 15 8576 15 8544 15} }
  { dimtest {8512 15 8480 15 8448 15 8416 15 8384 15 8352 15} }
