mult-test 7 {{1 0 571 0}} {{1 -1 -646 0}} {} 0
mult-test 7 {{1 0 580 0}} {{1 -1 -873 0}} {} 0
mult-test 7 {{1 0 582 0}} {{1 -1 -967 0}} {} 0
mult-test 7 {{1 0 594 0}} {{1 -1 -137 0}} {} 0
mult-test 7 {{1 0 598 0}} {{1 -1 -355 0}} {} 0
mult-test 7 {{1 0 600 0}} {{1 -1 -59 0}} {} 0
mult-test 7 {{1 0 610 0}} {{1 -1 -385 0}} {} 0
mult-test 7 {{1 0 617 0}} {{1 -1 -84 0}} {} 0
mult-test 7 {{1 0 627 0}} {{1 -1 -997 0}} {} 0
mult-test 7 {{1 0 630 0}} {{1 -1 -126 0}} {} 0
mult-test 7 {{1 0 634 0}} {{1 -1 -184 0}} {} 0
mult-test 7 {{1 0 638 0}} {{1 -1 -512 0}} {} 0
mult-test 7 {{1 0 666 0}} {{1 -1 -789 0}} {} 0
mult-test 7 {{1 0 676 0}} {{1 -1 -36 0}} {} 0
mult-test 7 {{1 0 690 0}} {{1 -1 -920 0}} {} 0
mult-test 7 {{1 0 697 0}} {{1 -1 -532 0}} {} 0
mult-test 7 {{1 0 703 0}} {{1 -1 -812 0}} {{3 -1 -109 0}} 0
mult-test 7 {{1 0 709 0}} {{1 -1 -936 0}} {} 0
mult-test 7 {{1 0 719 0}} {{1 -1 -171 0}} {} 0
mult-test 7 {{1 0 724 0}} {{1 -1 -500 0}} {} 0
mult-test 7 {{1 0 726 0}} {{1 -1 -558 0}} {} 0
mult-test 7 {{1 0 745 0}} {{1 -1 -649 0}} {} 0
mult-test 7 {{1 0 747 0}} {{1 -1 -598 0}} {} 0
mult-test 7 {{1 0 754 0}} {{1 -1 -697 0}} {} 0
mult-test 7 {{1 0 764 0}} {{1 -1 -843 0}} {} 0
mult-test 7 {{1 0 804 0}} {{1 -1 -488 0}} {} 0
mult-test 7 {{1 0 808 0}} {{1 -1 -127 0}} {} 0
mult-test 7 {{1 0 815 0}} {{1 -1 -896 0}} {} 0
mult-test 7 {{1 0 818 0}} {{1 -1 -738 0}} {} 0
mult-test 7 {{1 0 826 0}} {{1 -1 -772 0}} {} 0
mult-test 7 {{1 0 855 0}} {{1 -1 -454 0}} {} 0
mult-test 7 {{1 0 861 0}} {{1 -1 -292 0}} {} 0
mult-test 7 {{1 0 864 0}} {{1 -1 -358 0}} {} 0
mult-test 7 {{1 0 871 0}} {{1 -1 -65 0}} {} 0
mult-test 7 {{1 0 892 0}} {{1 -1 -329 0}} {} 0
mult-test 7 {{1 0 907 0}} {{1 -1 -356 0}} {} 0
mult-test 7 {{1 0 919 0}} {{1 -1 -150 0}} {} 0
mult-test 7 {{1 0 927 0}} {{1 -1 -336 0}} {} 0
mult-test 7 {{1 0 931 0}} {{1 -1 -288 0}} {} 0
mult-test 7 {{1 0 942 0}} {{1 -1 -977 0}} {} 0
mult-test 7 {{1 0 947 0}} {{1 -1 -28 0}} {} 0
mult-test 7 {{1 0 959 0}} {{1 -1 -549 0}} {} 0
mult-test 7 {{1 0 989 0}} {{1 -1 -523 0}} {} 0
mult-test 7 {{1 0 991 0}} {{1 -1 -710 0}} {} 0
mult-test 7 {{1 0 993 0}} {{1 -1 -475 0}} {} 0
# == tests at prime 11

mult-test 11 {{1 0 10 0}} {{1 -1 -951 0}} {} 1
mult-test 11 {{1 0 13 0}} {{1 -1 -373 0}} {} 1
mult-test 11 {{1 0 24 0}} {{1 -1 -404 0}} {{8 -1 -380 0}} 1
mult-test 11 {{1 0 34 0}} {{1 -1 -534 0}} {{9 -1 -500 0}} 1
mult-test 11 {{1 0 37 0}} {{1 -1 -834 0}} {{5 -1 -797 0}} 1
mult-test 11 {{1 0 41 0}} {{1 -1 -154 0}} {} 1
mult-test 11 {{1 0 46 0}} {{1 -1 -45 0}} {} 1
mult-test 11 {{1 0 68 0}} {{1 -1 -39 0}} {} 1
mult-test 11 {{1 0 75 0}} {{1 -1 -407 0}} {} 1
mult-test 11 {{1 0 87 0}} {{1 -1 -413 0}} {} 1
mult-test 11 {{1 0 96 0}} {{1 -1 -807 0}} {} 1
mult-test 11 {{1 0 105 0}} {{1 -1 -121 0}} {{1 -1 -16 0}} 1
mult-test 11 {{1 0 146 0}} {{1 -1 -229 0}} {{3 -1 -83 0}} 1
mult-test 11 {{1 0 152 0}} {{1 -1 -249 0}} {} 1
mult-test 11 {{1 0 153 0}} {{1 -1 -330 0}} {{2 -1 -177 0}} 1
mult-test 11 {{1 0 153 0}} {{1 -1 -690 0}} {} 1
mult-test 11 {{1 0 156 0}} {{1 -1 -783 0}} {} 1
mult-test 11 {{1 0 166 0}} {{1 -1 -626 0}} {} 1
mult-test 11 {{1 0 177 0}} {{1 -1 -384 0}} {} 1
mult-test 11 {{1 0 180 0}} {{1 -1 -303 0}} {{10 -1 -123 0}} 1
mult-test 11 {{1 0 183 0}} {{1 -1 -190 0}} {} 1
mult-test 11 {{1 0 185 0}} {{1 -1 -233 0}} {} 1
mult-test 11 {{1 0 198 0}} {{1 -1 -749 0}} {} 1
mult-test 11 {{1 0 208 0}} {{1 -1 -131 0}} {} 1
mult-test 11 {{1 0 222 0}} {{1 -1 -470 0}} {{8 -1 -248 0}} 1
mult-test 11 {{1 0 236 0}} {{1 -1 -24 0}} {} 1
mult-test 11 {{1 0 247 0}} {{1 -1 -455 0}} {} 1
mult-test 11 {{1 0 254 0}} {{1 -1 -755 0}} {{4 -1 -501 0}} 1
mult-test 11 {{1 0 267 0}} {{1 -1 -423 0}} {{1 -1 -156 0}} 1
mult-test 11 {{1 0 269 0}} {{1 -1 -75 0}} {} 1
mult-test 11 {{1 0 303 0}} {{1 -1 -559 0}} {{4 -1 -256 0}} 1
mult-test 11 {{1 0 334 0}} {{1 -1 -584 0}} {} 1
mult-test 11 {{1 0 348 0}} {{1 -1 -941 0}} {} 1
mult-test 11 {{1 0 355 0}} {{1 -1 -511 0}} {} 1
mult-test 11 {{1 0 364 0}} {{1 -1 -724 0}} {{3 -1 -360 0}} 1
mult-test 11 {{1 0 377 0}} {{1 -1 -176 0}} {} 1
mult-test 11 {{1 0 395 0}} {{1 -1 -684 0}} {} 1
mult-test 11 {{1 0 398 0}} {{1 -1 -252 0}} {} 1
mult-test 11 {{1 0 399 0}} {{1 -1 -962 0}} {{8 -1 -563 0}} 1
mult-test 11 {{1 0 413 0}} {{1 -1 -359 0}} {} 1
mult-test 11 {{1 0 415 0}} {{1 -1 -650 0}} {} 1
mult-test 11 {{1 0 418 0}} {{1 -1 -479 0}} {{10 -1 -61 0}} 1
mult-test 11 {{1 0 421 0}} {{1 -1 -728 0}} {} 1
mult-test 11 {{1 0 421 0}} {{1 -1 -910 0}} {{7 -1 -489 0}} 1
mult-test 11 {{1 0 427 0}} {{1 -1 -771 0}} {} 1
mult-test 11 {{1 0 438 0}} {{1 -1 -527 0}} {} 1
mult-test 11 {{1 0 450 0}} {{1 -1 -45 0}} {} 1
mult-test 11 {{1 0 452 0}} {{1 -1 -263 0}} {} 1
mult-test 11 {{1 0 459 0}} {{1 -1 -397 0}} {} 1
mult-test 11 {{1 0 468 0}} {{1 -1 -182 0}} {} 1
mult-test 11 {{1 0 490 0}} {{1 -1 -539 0}} {{1 -1 -49 0}} 1
mult-test 11 {{1 0 499 0}} {{1 -1 -540 0}} {} 1
mult-test 11 {{1 0 503 0}} {{1 -1 -409 0}} {} 1
mult-test 11 {{1 0 513 0}} {{1 -1 -756 0}} {{7 -1 -243 0}} 1
mult-test 11 {{1 0 526 0}} {{1 -1 -192 0}} {} 1
mult-test 11 {{1 0 527 0}} {{1 -1 -492 0}} {} 1
mult-test 11 {{1 0 534 0}} {{1 -1 -501 0}} {} 1
mult-test 11 {{1 0 550 0}} {{1 -1 -642 0}} {} 1
mult-test 11 {{1 0 554 0}} {{1 -1 -789 0}} {} 1
mult-test 11 {{1 0 559 0}} {{1 -1 -41 0}} {} 1
mult-test 11 {{1 0 594 0}} {{1 -1 -574 0}} {} 1
mult-test 11 {{1 0 598 0}} {{1 -1 -23 0}} {} 1
mult-test 11 {{1 0 621 0}} {{1 -1 -265 0}} {} 1
mult-test 11 {{1 0 621 0}} {{1 -1 -400 0}} {} 1
mult-test 11 {{1 0 633 0}} {{1 -1 -330 0}} {} 1
mult-test 11 {{1 0 638 0}} {{1 -1 -738 0}} {} 1
mult-test 11 {{1 0 660 0}} {{1 -1 -788 0}} {{6 -1 -128 0}} 1
mult-test 11 {{1 0 665 0}} {{1 -1 -386 0}} {} 1
mult-test 11 {{1 0 667 0}} {{1 -1 -46 0}} {} 1
mult-test 11 {{1 0 677 0}} {{1 -1 -59 0}} {} 1
mult-test 11 {{1 0 678 0}} {{1 -1 -187 0}} {} 1
mult-test 11 {{1 0 680 0}} {{1 -1 -588 0}} {} 1
mult-test 11 {{1 0 682 0}} {{1 -1 -339 0}} {} 1
mult-test 11 {{1 0 688 0}} {{1 -1 -491 0}} {} 1
mult-test 11 {{1 0 695 0}} {{1 -1 -424 0}} {} 1
mult-test 11 {{1 0 703 0}} {{1 -1 -576 0}} {} 1
mult-test 11 {{1 0 707 0}} {{1 -1 -640 0}} {} 1
mult-test 11 {{1 0 717 0}} {{1 -1 -361 0}} {} 1
mult-test 11 {{1 0 738 0}} {{1 -1 -341 0}} {} 1
mult-test 11 {{1 0 743 0}} {{1 -1 -297 0}} {} 1
mult-test 11 {{1 0 746 0}} {{1 -1 -28 0}} {} 1
mult-test 11 {{1 0 754 0}} {{1 -1 -118 0}} {} 1
mult-test 11 {{1 0 777 0}} {{1 -1 -667 0}} {} 1
mult-test 11 {{1 0 783 0}} {{1 -1 -442 0}} {} 1
mult-test 11 {{1 0 788 0}} {{1 -1 -34 0}} {} 1
mult-test 11 {{1 0 797 0}} {{1 -1 -703 0}} {} 1
mult-test 11 {{1 0 803 0}} {{1 -1 -303 0}} {} 1
mult-test 11 {{1 0 823 0}} {{1 -1 -476 0}} {} 1
mult-test 11 {{1 0 826 0}} {{1 -1 -915 0}} {} 1
mult-test 11 {{1 0 833 0}} {{1 -1 -901 0}} {} 1
mult-test 11 {{1 0 841 0}} {{1 -1 -421 0}} {} 1
mult-test 11 {{1 0 848 0}} {{1 -1 -2 0}} {} 1
mult-test 11 {{1 0 869 0}} {{1 -1 -505 0}} {} 1
mult-test 11 {{1 0 882 0}} {{1 -1 -284 0}} {} 1
mult-test 11 {{1 0 884 0}} {{1 -1 -490 0}} {} 1
mult-test 11 {{1 0 891 0}} {{1 -1 -163 0}} {} 1
mult-test 11 {{1 0 898 0}} {{1 -1 -11 0}} {} 1
mult-test 11 {{1 0 900 0}} {{1 -1 -698 0}} {} 1
mult-test 11 {{1 0 903 0}} {{1 -1 -407 0}} {} 1
mult-test 11 {{1 0 911 0}} {{1 -1 -861 0}} {} 1
mult-test 11 {{1 0 915 0}} {{1 -1 -632 0}} {} 1
mult-test 11 {{1 0 921 0}} {{1 -1 -2 0}} {} 1
mult-test 11 {{1 0 922 0}} {{1 -1 -380 0}} {} 1
mult-test 11 {{1 0 942 0}} {{1 -1 -951 0}} {} 1
mult-test 11 {{1 0 946 0}} {{1 -1 -46 0}} {} 1
mult-test 11 {{1 0 964 0}} {{1 -1 -453 0}} {} 1
mult-test 11 {{1 0 980 0}} {{1 -1 -300 0}} {} 1
mult-test 11 {{1 0 989 0}} {{1 -1 -995 0}} {} 1
mult-test 11 {{1 0 990 0}} {{1 -1 -173 0}} {} 1
# == tests at prime 13

mult-test 13 {{1 0 7 0}} {{1 -1 -786 0}} {} 1
mult-test 13 {{1 0 14 0}} {{1 -1 -771 0}} {{8 -1 -757 0}} 1
mult-test 13 {{1 0 60 0}} {{1 -1 -173 0}} {} 1
mult-test 13 {{1 0 62 0}} {{1 -1 -906 0}} {} 1
mult-test 13 {{1 0 106 0}} {{1 -1 -458 0}} {{9 -1 -352 0}} 1
mult-test 13 {{1 0 111 0}} {{1 -1 -796 0}} {} 1
mult-test 13 {{1 0 146 0}} {{1 -1 -558 0}} {} 1
mult-test 13 {{1 0 154 0}} {{1 -1 -642 0}} {} 1
mult-test 13 {{1 0 158 0}} {{1 -1 -743 0}} {} 1
mult-test 13 {{1 0 164 0}} {{1 -1 -978 0}} {} 1
mult-test 13 {{1 0 166 0}} {{1 -1 -565 0}} {} 1
mult-test 13 {{1 0 167 0}} {{1 -1 -748 0}} {} 1
mult-test 13 {{1 0 176 0}} {{1 -1 -28 0}} {} 1
mult-test 13 {{1 0 186 0}} {{1 -1 -842 0}} {{3 -1 -656 0}} 1
mult-test 13 {{1 0 190 0}} {{1 -1 -904 0}} {} 1
mult-test 13 {{1 0 203 0}} {{1 -1 -246 0}} {{1 -1 -43 0}} 1
mult-test 13 {{1 0 218 0}} {{1 -1 -639 0}} {} 1
mult-test 13 {{1 0 219 0}} {{1 -1 -169 0}} {} 1
mult-test 13 {{1 0 222 0}} {{1 -1 -293 0}} {{2 -1 -71 0}} 1
mult-test 13 {{1 0 233 0}} {{1 -1 -723 0}} {} 1
mult-test 13 {{1 0 234 0}} {{1 -1 -527 0}} {} 1
mult-test 13 {{1 0 234 0}} {{1 -1 -567 0}} {} 1
mult-test 13 {{1 0 236 0}} {{1 -1 -467 0}} {{2 -1 -231 0}} 1
mult-test 13 {{1 0 237 0}} {{1 -1 -18 0}} {} 1
mult-test 13 {{1 0 242 0}} {{1 -1 -854 0}} {} 1
mult-test 13 {{1 0 248 0}} {{1 -1 -423 0}} {{12 -1 -175 0}} 1
mult-test 13 {{1 0 255 0}} {{1 -1 -690 0}} {} 1
mult-test 13 {{1 0 262 0}} {{1 -1 -281 0}} {{12 -1 -19 0}} 1
mult-test 13 {{1 0 266 0}} {{1 -1 -640 0}} {} 1
mult-test 13 {{1 0 279 0}} {{1 -1 -262 0}} {} 1
mult-test 13 {{1 0 291 0}} {{1 -1 -999 0}} {{3 -1 -708 0}} 1
mult-test 13 {{1 0 303 0}} {{1 -1 -487 0}} {{7 -1 -184 0}} 1
mult-test 13 {{1 0 308 0}} {{1 -1 -807 0}} {} 1
mult-test 13 {{1 0 320 0}} {{1 -1 -477 0}} {} 1
mult-test 13 {{1 0 357 0}} {{1 -1 -991 0}} {} 1
mult-test 13 {{1 0 368 0}} {{1 -1 -618 0}} {{12 -1 -250 0}} 1
mult-test 13 {{1 0 385 0}} {{1 -1 -282 0}} {} 1
mult-test 13 {{1 0 386 0}} {{1 -1 -303 0}} {} 1
mult-test 13 {{1 0 395 0}} {{1 -1 -386 0}} {} 1
mult-test 13 {{1 0 430 0}} {{1 -1 -691 0}} {} 1
mult-test 13 {{1 0 433 0}} {{1 -1 -404 0}} {} 1
mult-test 13 {{1 0 439 0}} {{1 -1 -587 0}} {} 1
mult-test 13 {{1 0 446 0}} {{1 -1 -270 0}} {} 1
mult-test 13 {{1 0 448 0}} {{1 -1 -902 0}} {} 1
mult-test 13 {{1 0 494 0}} {{1 -1 -428 0}} {} 1
mult-test 13 {{1 0 531 0}} {{1 -1 -628 0}} {} 1
mult-test 13 {{1 0 534 0}} {{1 -1 -959 0}} {{11 -1 -425 0}} 1
mult-test 13 {{1 0 536 0}} {{1 -1 -204 0}} {} 1
mult-test 13 {{1 0 540 0}} {{1 -1 -727 0}} {{8 -1 -187 0}} 1
mult-test 13 {{1 0 563 0}} {{1 -1 -545 0}} {} 1
mult-test 13 {{1 0 573 0}} {{1 -1 -82 0}} {} 1
mult-test 13 {{1 0 574 0}} {{1 -1 -546 0}} {} 1
mult-test 13 {{1 0 575 0}} {{1 -1 -20 0}} {} 1
mult-test 13 {{1 0 575 0}} {{1 -1 -77 0}} {} 1
mult-test 13 {{1 0 590 0}} {{1 -1 -65 0}} {} 1
mult-test 13 {{1 0 601 0}} {{1 -1 -176 0}} {} 1
mult-test 13 {{1 0 605 0}} {{1 -1 -474 0}} {} 1
mult-test 13 {{1 0 641 0}} {{1 -1 -705 0}} {} 1
mult-test 13 {{1 0 651 0}} {{1 -1 -865 0}} {} 1
mult-test 13 {{1 0 657 0}} {{1 -1 -685 0}} {} 1
mult-test 13 {{1 0 659 0}} {{1 -1 -439 0}} {} 1
mult-test 13 {{1 0 660 0}} {{1 -1 -869 0}} {} 1
mult-test 13 {{1 0 670 0}} {{1 -1 -329 0}} {} 1
mult-test 13 {{1 0 686 0}} {{1 -1 -944 0}} {} 1
mult-test 13 {{1 0 723 0}} {{1 -1 -871 0}} {} 1
mult-test 13 {{1 0 726 0}} {{1 -1 -870 0}} {} 1
mult-test 13 {{1 0 736 0}} {{1 -1 -734 0}} {} 1
mult-test 13 {{1 0 739 0}} {{1 -1 -296 0}} {} 1
mult-test 13 {{1 0 753 0}} {{1 -1 -711 0}} {} 1
mult-test 13 {{1 0 754 0}} {{1 -1 -270 0}} {} 1
mult-test 13 {{1 0 776 0}} {{1 -1 -339 0}} {} 1
mult-test 13 {{1 0 777 0}} {{1 -1 -238 0}} {} 1
mult-test 13 {{1 0 780 0}} {{1 -1 -629 0}} {} 1
mult-test 13 {{1 0 790 0}} {{1 -1 -497 0}} {} 1
mult-test 13 {{1 0 800 0}} {{1 -1 -603 0}} {} 1
mult-test 13 {{1 0 820 0}} {{1 -1 -369 0}} {} 1
mult-test 13 {{1 0 823 0}} {{1 -1 -911 0}} {} 1
mult-test 13 {{1 0 839 0}} {{1 -1 -463 0}} {} 1
mult-test 13 {{1 0 839 0}} {{1 -1 -694 0}} {} 1
mult-test 13 {{1 0 849 0}} {{1 -1 -724 0}} {} 1
mult-test 13 {{1 0 850 0}} {{1 -1 -862 0}} {} 1
mult-test 13 {{1 0 851 0}} {{1 -1 -638 0}} {} 1
mult-test 13 {{1 0 853 0}} {{1 -1 -21 0}} {} 1
mult-test 13 {{1 0 861 0}} {{1 -1 -636 0}} {} 1
mult-test 13 {{1 0 894 0}} {{1 -1 -745 0}} {} 1
mult-test 13 {{1 0 895 0}} {{1 -1 -851 0}} {} 1
mult-test 13 {{1 0 905 0}} {{1 -1 -679 0}} {} 1
mult-test 13 {{1 0 906 0}} {{1 -1 -408 0}} {} 1
mult-test 13 {{1 0 917 0}} {{1 -1 -536 0}} {} 1
mult-test 13 {{1 0 920 0}} {{1 -1 -641 0}} {} 1
mult-test 13 {{1 0 926 0}} {{1 -1 -116 0}} {} 1
mult-test 13 {{1 0 937 0}} {{1 -1 -23 0}} {} 1
mult-test 13 {{1 0 965 0}} {{1 -1 -763 0}} {} 1
# == tests at prime 17

mult-test 17 {{1 0 1 0}} {{1 -1 -453 0}} {{7 -1 -452 0}} 1
mult-test 17 {{1 0 3 0}} {{1 -1 -225 0}} {{16 -1 -222 0}} 1
mult-test 17 {{1 0 7 0}} {{1 -1 -372 0}} {{2 -1 -365 0}} 1
mult-test 17 {{1 0 26 0}} {{1 -1 -70 0}} {} 1
mult-test 17 {{1 0 26 0}} {{1 -1 -100 0}} {{14 -1 -74 0}} 1
mult-test 17 {{1 0 52 0}} {{1 -1 -407 0}} {{11 -1 -355 0}} 1
mult-test 17 {{1 0 57 0}} {{1 -1 -430 0}} {} 1
mult-test 17 {{1 0 60 0}} {{1 -1 -399 0}} {} 1
mult-test 17 {{1 0 67 0}} {{1 -1 -878 0}} {} 1
mult-test 17 {{1 0 74 0}} {{1 -1 -507 0}} {{15 -1 -433 0}} 1
mult-test 17 {{1 0 79 0}} {{1 -1 -671 0}} {} 1
mult-test 17 {{1 0 137 0}} {{1 -1 -488 0}} {{4 -1 -351 0}} 1
mult-test 17 {{1 0 145 0}} {{1 -1 -142 0}} {} 1
mult-test 17 {{1 0 146 0}} {{1 -1 -830 0}} {{1 -1 -684 0}} 1
mult-test 17 {{1 0 157 0}} {{1 -1 -94 0}} {} 1
mult-test 17 {{1 0 159 0}} {{1 -1 -968 0}} {} 1
mult-test 17 {{1 0 163 0}} {{1 -1 -562 0}} {} 1
mult-test 17 {{1 0 177 0}} {{1 -1 -321 0}} {} 1
mult-test 17 {{1 0 178 0}} {{1 -1 -747 0}} {} 1
mult-test 17 {{1 0 179 0}} {{1 -1 -408 0}} {} 1
mult-test 17 {{1 0 183 0}} {{1 -1 -42 0}} {} 1
mult-test 17 {{1 0 211 0}} {{1 -1 -888 0}} {} 1
mult-test 17 {{1 0 216 0}} {{1 -1 -904 0}} {} 1
mult-test 17 {{1 0 228 0}} {{1 -1 -471 0}} {} 1
mult-test 17 {{1 0 234 0}} {{1 -1 -276 0}} {} 1
mult-test 17 {{1 0 257 0}} {{1 -1 -255 0}} {} 1
mult-test 17 {{1 0 271 0}} {{1 -1 -223 0}} {} 1
mult-test 17 {{1 0 279 0}} {{1 -1 -77 0}} {} 1
mult-test 17 {{1 0 281 0}} {{1 -1 -502 0}} {} 1
mult-test 17 {{1 0 286 0}} {{1 -1 -274 0}} {} 1
mult-test 17 {{1 0 290 0}} {{1 -1 -628 0}} {{13 -1 -338 0}} 1
mult-test 17 {{1 0 292 0}} {{1 -1 -329 0}} {{10 -1 -37 0}} 1
mult-test 17 {{1 0 320 0}} {{1 -1 -395 0}} {} 1
mult-test 17 {{1 0 339 0}} {{1 -1 -533 0}} {} 1
mult-test 17 {{1 0 363 0}} {{1 -1 -371 0}} {{1 -1 -8 0}} 1
mult-test 17 {{1 0 368 0}} {{1 -1 -671 0}} {} 1
mult-test 17 {{1 0 382 0}} {{1 -1 -317 0}} {} 1
mult-test 17 {{1 0 383 0}} {{1 -1 -739 0}} {} 1
mult-test 17 {{1 0 386 0}} {{1 -1 -426 0}} {} 1
mult-test 17 {{1 0 396 0}} {{1 -1 -550 0}} {{7 -1 -154 0}} 1
mult-test 17 {{1 0 444 0}} {{1 -1 -655 0}} {} 1
mult-test 17 {{1 0 445 0}} {{1 -1 -31 0}} {} 1
mult-test 17 {{1 0 464 0}} {{1 -1 -926 0}} {} 1
mult-test 17 {{1 0 465 0}} {{1 -1 -173 0}} {} 1
mult-test 17 {{1 0 492 0}} {{1 -1 -934 0}} {} 1
mult-test 17 {{1 0 493 0}} {{1 -1 -727 0}} {} 1
mult-test 17 {{1 0 505 0}} {{1 -1 -372 0}} {} 1
mult-test 17 {{1 0 510 0}} {{1 -1 -281 0}} {} 1
mult-test 17 {{1 0 530 0}} {{1 -1 -925 0}} {} 1
mult-test 17 {{1 0 535 0}} {{1 -1 -261 0}} {} 1
mult-test 17 {{1 0 563 0}} {{1 -1 -160 0}} {} 1
mult-test 17 {{1 0 564 0}} {{1 -1 -332 0}} {} 1
mult-test 17 {{1 0 592 0}} {{1 -1 -723 0}} {} 1
mult-test 17 {{1 0 593 0}} {{1 -1 -89 0}} {} 1
mult-test 17 {{1 0 593 0}} {{1 -1 -921 0}} {} 1
mult-test 17 {{1 0 607 0}} {{1 -1 -360 0}} {} 1
mult-test 17 {{1 0 616 0}} {{1 -1 -818 0}} {} 1
mult-test 17 {{1 0 628 0}} {{1 -1 -16 0}} {} 1
mult-test 17 {{1 0 654 0}} {{1 -1 -547 0}} {} 1
mult-test 17 {{1 0 655 0}} {{1 -1 -850 0}} {{5 -1 -195 0}} 1
mult-test 17 {{1 0 660 0}} {{1 -1 -52 0}} {} 1
mult-test 17 {{1 0 665 0}} {{1 -1 -456 0}} {} 1
mult-test 17 {{1 0 682 0}} {{1 -1 -230 0}} {} 1
mult-test 17 {{1 0 683 0}} {{1 -1 -826 0}} {{11 -1 -143 0}} 1
mult-test 17 {{1 0 684 0}} {{1 -1 -751 0}} {} 1
mult-test 17 {{1 0 684 0}} {{1 -1 -872 0}} {} 1
mult-test 17 {{1 0 685 0}} {{1 -1 -13 0}} {} 1
mult-test 17 {{1 0 692 0}} {{1 -1 -845 0}} {} 1
mult-test 17 {{1 0 696 0}} {{1 -1 -263 0}} {} 1
mult-test 17 {{1 0 708 0}} {{1 -1 -428 0}} {} 1
mult-test 17 {{1 0 741 0}} {{1 -1 -542 0}} {} 1
mult-test 17 {{1 0 743 0}} {{1 -1 -772 0}} {} 1
mult-test 17 {{1 0 750 0}} {{1 -1 -276 0}} {} 1
mult-test 17 {{1 0 751 0}} {{1 -1 -684 0}} {} 1
mult-test 17 {{1 0 758 0}} {{1 -1 -230 0}} {} 1
mult-test 17 {{1 0 760 0}} {{1 -1 -51 0}} {} 1
mult-test 17 {{1 0 761 0}} {{1 -1 -123 0}} {} 1
mult-test 17 {{1 0 766 0}} {{1 -1 -4 0}} {} 1
mult-test 17 {{1 0 769 0}} {{1 -1 -399 0}} {} 1
mult-test 17 {{1 0 776 0}} {{1 -1 -973 0}} {} 1
mult-test 17 {{1 0 780 0}} {{1 -1 -328 0}} {} 1
mult-test 17 {{1 0 828 0}} {{1 -1 -333 0}} {} 1
mult-test 17 {{1 0 833 0}} {{1 -1 -295 0}} {} 1
mult-test 17 {{1 0 850 0}} {{1 -1 -761 0}} {} 1
mult-test 17 {{1 0 857 0}} {{1 -1 -95 0}} {} 1
mult-test 17 {{1 0 925 0}} {{1 -1 -486 0}} {} 1
mult-test 17 {{1 0 954 0}} {{1 -1 -727 0}} {} 1
mult-test 17 {{1 0 977 0}} {{1 -1 -364 0}} {} 1
mult-test 17 {{1 0 986 0}} {{1 -1 -37 0}} {} 1
mult-test 17 {{1 0 991 0}} {{1 -1 -372 0}} {} 1
mult-test 17 {{1 0 995 0}} {{1 -1 -102 0}} {} 1
mult-test 17 {{1 0 999 0}} {{1 -1 -191 0}} {} 1
